Dato	Time	P_mm_738moh	T_minC_738moh	T_maxC_738moh	Q_Hagabru
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
1.4.2000	00:00:00	1.42	-1.77	-1.77	26.79
2.4.2000	00:00:00	0.15	-6.05	-6.05	24.96
3.4.2000	00:00:00	1.96	-6.08	-6.08	22.11
4.4.2000	00:00:00	0.8	-7.14	-7.14	19.44
5.4.2000	00:00:00	1.53	-7.99	-7.99	17.62
6.4.2000	00:00:00	6.54	-6.21	-6.21	16.37
7.4.2000	00:00:00	0.54	-3.32	-3.32	15.68
8.4.2000	00:00:00	0.01	-1.45	-1.45	16.75
9.4.2000	00:00:00	0	-0.62	-0.62	20.74
10.4.2000	00:00:00	0	0.16	0.16	24.56
11.4.2000	00:00:00	0	0.73	0.73	27.94
12.4.2000	00:00:00	0.35	1.31	1.31	29.40
13.4.2000	00:00:00	2.28	-0.90	-0.90	29.42
14.4.2000	00:00:00	4.17	-1.80	-1.80	28.09
15.4.2000	00:00:00	0.88	-0.01	-0.01	28.00
16.4.2000	00:00:00	2.85	0.76	0.76	31.25
17.4.2000	00:00:00	0.03	1.32	1.32	41.03
18.4.2000	00:00:00	0.01	2.84	2.84	56.16
19.4.2000	00:00:00	0	3.89	3.89	82.77
20.4.2000	00:00:00	0	4.89	4.89	119.93
21.4.2000	00:00:00	0	4.74	4.74	183.76
22.4.2000	00:00:00	0	4.91	4.91	257.62
23.4.2000	00:00:00	0.02	5.05	5.05	309.26
24.4.2000	00:00:00	0.56	4.11	4.11	323.74
25.4.2000	00:00:00	0.05	3.26	3.26	258.27
26.4.2000	00:00:00	0.72	2.35	2.35	217.17
27.4.2000	00:00:00	1.54	1.00	1.00	164.95
28.4.2000	00:00:00	0.55	3.30	3.30	173.18
29.4.2000	00:00:00	0.01	5.82	5.82	341.45
30.4.2000	00:00:00	0	9.72	9.72	586.36
1.5.2000	00:00:00	0	8.18	8.18	739.40
2.5.2000	00:00:00	0	7.82	7.82	697.75
3.5.2000	00:00:00	5.33	6.51	6.51	624.72
4.5.2000	00:00:00	0.36	1.46	1.46	456.53
5.5.2000	00:00:00	1.67	5.30	5.30	396.10
6.5.2000	00:00:00	0.34	3.68	3.68	358.09
7.5.2000	00:00:00	0	8.18	8.18	367.11
8.5.2000	00:00:00	0	7.30	7.30	390.24
9.5.2000	00:00:00	0	8.70	8.70	481.58
10.5.2000	00:00:00	0.36	10.90	10.90	531.70
11.5.2000	00:00:00	1.73	5.00	5.00	372.64
12.5.2000	00:00:00	0.26	0.21	0.21	229.48
13.5.2000	00:00:00	0	6.07	6.07	250.30
14.5.2000	00:00:00	0	8.47	8.47	344.36
15.5.2000	00:00:00	0	9.15	9.15	380.58
16.5.2000	00:00:00	0	11.01	11.01	428.00
17.5.2000	00:00:00	0.01	14.24	14.24	610.39
18.5.2000	00:00:00	0.03	13.57	13.57	676.00
19.5.2000	00:00:00	0.04	8.99	8.99	410.14
20.5.2000	00:00:00	0	7.02	7.02	305.67
21.5.2000	00:00:00	0.04	6.80	6.80	222.03
22.5.2000	00:00:00	0	5.39	5.39	184.14
23.5.2000	00:00:00	0.84	6.51	6.51	204.72
24.5.2000	00:00:00	0.67	7.10	7.10	195.00
25.5.2000	00:00:00	5.88	5.91	5.91	240.64
26.5.2000	00:00:00	0.04	4.78	4.78	163.81
27.5.2000	00:00:00	0	4.52	4.52	131.76
28.5.2000	00:00:00	1.6	6.38	6.38	167.87
29.5.2000	00:00:00	0	7.89	7.89	191.46
30.5.2000	00:00:00	8.64	4.76	4.76	186.29
31.5.2000	00:00:00	2.81	2.74	2.74	139.38
1.6.2000	00:00:00	3.9	3.48	3.48	120.17
2.6.2000	00:00:00	0	7.48	7.48	117.52
3.6.2000	00:00:00	2.77	6.26	6.26	145.75
4.6.2000	00:00:00	4.05	2.01	2.01	98.98
5.6.2000	00:00:00	0	1.84	1.84	72.54
6.6.2000	00:00:00	0.03	3.90	3.90	62.26
7.6.2000	00:00:00	0.05	6.73	6.73	79.29
8.6.2000	00:00:00	1.37	7.79	7.79	87.84
9.6.2000	00:00:00	0.24	5.77	5.77	77.18
10.6.2000	00:00:00	0	12.32	12.32	100.52
11.6.2000	00:00:00	0.22	11.95	11.95	156.07
12.6.2000	00:00:00	0.02	9.99	9.99	124.33
13.6.2000	00:00:00	3.64	8.11	8.11	108.72
14.6.2000	00:00:00	3.1	9.06	9.06	118.77
15.6.2000	00:00:00	0.67	6.47	6.47	72.85
16.6.2000	00:00:00	4.44	4.96	4.96	81.39
17.6.2000	00:00:00	4.02	3.12	3.12	87.28
18.6.2000	00:00:00	0.38	6.45	6.45	65.62
19.6.2000	00:00:00	2.04	9.18	9.18	85.98
20.6.2000	00:00:00	1.27	10.27	10.27	103.31
21.6.2000	00:00:00	0.02	11.30	11.30	91.98
22.6.2000	00:00:00	5.93	14.07	14.07	203.27
23.6.2000	00:00:00	9.24	12.54	12.54	259.58
24.6.2000	00:00:00	12.02	8.97	8.97	261.76
25.6.2000	00:00:00	1.76	6.26	6.26	154.20
26.6.2000	00:00:00	0.51	6.05	6.05	118.63
27.6.2000	00:00:00	8.41	4.30	4.30	226.40
28.6.2000	00:00:00	21.55	3.50	3.50	352.04
29.6.2000	00:00:00	0.18	6.48	6.48	205.46
30.6.2000	00:00:00	0.04	8.48	8.48	151.73
1.7.2000	00:00:00	0.12	13.10	13.10	130.91
2.7.2000	00:00:00	0.86	16.40	16.40	119.77
3.7.2000	00:00:00	2	15.64	15.64	152.19
4.7.2000	00:00:00	1.74	10.68	10.68	106.35
5.7.2000	00:00:00	0.02	7.51	7.51	69.14
6.7.2000	00:00:00	0	8.99	8.99	51.83
7.7.2000	00:00:00	18.94	6.62	6.62	208.02
8.7.2000	00:00:00	4.2	5.59	5.59	181.43
9.7.2000	00:00:00	1.14	4.61	4.61	132.84
10.7.2000	00:00:00	0.09	7.87	7.87	77.54
11.7.2000	00:00:00	1.42	11.03	11.03	61.09
12.7.2000	00:00:00	1.18	11.10	11.10	59.92
13.7.2000	00:00:00	4.84	10.56	10.56	113.44
14.7.2000	00:00:00	15.79	7.13	7.13	303.40
15.7.2000	00:00:00	5.41	6.59	6.59	189.14
16.7.2000	00:00:00	1.09	8.90	8.90	142.70
17.7.2000	00:00:00	3.77	7.92	7.92	161.91
18.7.2000	00:00:00	0.91	9.65	9.65	113.20
19.7.2000	00:00:00	1.73	9.77	9.77	95.89
20.7.2000	00:00:00	7.81	8.83	8.83	211.54
21.7.2000	00:00:00	0.25	8.03	8.03	127.63
22.7.2000	00:00:00	0	11.28	11.28	71.64
23.7.2000	00:00:00	0.09	11.98	11.98	50.71
24.7.2000	00:00:00	1.44	10.34	10.34	49.36
25.7.2000	00:00:00	2.16	11.35	11.35	65.67
26.7.2000	00:00:00	0	13.85	13.85	49.22
27.7.2000	00:00:00	0	14.18	14.18	34.57
28.7.2000	00:00:00	0	14.26	14.26	27.24
29.7.2000	00:00:00	0	14.53	14.53	22.62
30.7.2000	00:00:00	0	14.91	14.91	19.72
31.7.2000	00:00:00	0.02	12.86	12.86	17.77
1.8.2000	00:00:00	0	10.73	10.73	17.29
2.8.2000	00:00:00	0	10.54	10.54	16.23
3.8.2000	00:00:00	3.09	11.49	11.49	17.73
4.8.2000	00:00:00	4.71	11.99	11.99	27.53
5.8.2000	00:00:00	4.6	12.25	12.25	42.95
6.8.2000	00:00:00	1.19	13.25	13.25	32.34
7.8.2000	00:00:00	12.83	9.56	9.56	179.21
8.8.2000	00:00:00	14.35	7.00	7.00	403.53
9.8.2000	00:00:00	5.09	7.01	7.01	246.22
10.8.2000	00:00:00	0.23	5.67	5.67	104.63
11.8.2000	00:00:00	1.61	10.54	10.54	80.22
12.8.2000	00:00:00	7.86	8.46	8.46	120.81
13.8.2000	00:00:00	0.1	7.48	7.48	73.28
14.8.2000	00:00:00	0.01	11.83	11.83	46.40
15.8.2000	00:00:00	1.68	13.82	13.82	98.88
16.8.2000	00:00:00	14.35	11.06	11.06	149.38
17.8.2000	00:00:00	9.17	9.34	9.34	121.22
18.8.2000	00:00:00	3.37	9.26	9.26	129.07
19.8.2000	00:00:00	13.89	8.18	8.18	179.18
20.8.2000	00:00:00	0.06	6.96	6.96	84.47
21.8.2000	00:00:00	2.07	6.93	6.93	70.97
22.8.2000	00:00:00	2.94	7.49	7.49	89.48
23.8.2000	00:00:00	1.98	6.02	6.02	81.93
24.8.2000	00:00:00	5.82	6.87	6.87	107.63
25.8.2000	00:00:00	1.98	7.70	7.70	96.46
26.8.2000	00:00:00	0	9.49	9.49	61.85
27.8.2000	00:00:00	0	13.46	13.46	41.74
28.8.2000	00:00:00	0	13.99	13.99	31.99
29.8.2000	00:00:00	0	11.83	11.83	26.08
30.8.2000	00:00:00	2.28	10.79	10.79	35.12
31.8.2000	00:00:00	7.17	8.88	8.88	68.74
1.9.2000	00:00:00	0.01	7.74	7.74	37.92
2.9.2000	00:00:00	9.58	7.78	7.78	105.06
3.9.2000	00:00:00	4.42	5.20	5.20	93.62
4.9.2000	00:00:00	2.48	4.05	4.05	76.78
5.9.2000	00:00:00	1.85	5.44	5.44	72.01
6.9.2000	00:00:00	0	6.02	6.02	48.99
7.9.2000	00:00:00	0.01	7.76	7.76	36.93
8.9.2000	00:00:00	1.49	10.30	10.30	33.88
9.9.2000	00:00:00	0.24	8.81	8.81	28.86
10.9.2000	00:00:00	4.23	7.89	7.89	32.82
11.9.2000	00:00:00	1.67	5.76	5.76	39.83
12.9.2000	00:00:00	2.35	4.41	4.41	35.91
13.9.2000	00:00:00	0.01	2.53	2.53	30.51
14.9.2000	00:00:00	0	3.62	3.62	23.46
15.9.2000	00:00:00	0	5.05	5.05	19.74
16.9.2000	00:00:00	0.01	6.92	6.92	17.74
17.9.2000	00:00:00	2.3	8.63	8.63	34.28
18.9.2000	00:00:00	0.13	8.97	8.97	36.47
19.9.2000	00:00:00	0	8.27	8.27	24.74
20.9.2000	00:00:00	0	6.79	6.79	19.41
21.9.2000	00:00:00	0	6.79	6.79	16.47
22.9.2000	00:00:00	0	7.40	7.40	14.65
23.9.2000	00:00:00	0.15	7.54	7.54	13.44
24.9.2000	00:00:00	0	8.50	8.50	13.39
25.9.2000	00:00:00	0	8.68	8.68	12.96
26.9.2000	00:00:00	0	8.93	8.93	12.61
27.9.2000	00:00:00	0	7.94	7.94	12.39
28.9.2000	00:00:00	0	7.51	7.51	12.09
29.9.2000	00:00:00	0.99	9.68	9.68	11.88
30.9.2000	00:00:00	0	12.20	12.20	12.10
1.10.2000	00:00:00	0	13.16	13.16	11.96
2.10.2000	00:00:00	0	9.50	9.50	11.29
3.10.2000	00:00:00	1.31	9.46	9.46	11.62
4.10.2000	00:00:00	0	8.05	8.05	13.26
5.10.2000	00:00:00	0	8.60	8.60	12.19
6.10.2000	00:00:00	0	7.30	7.30	11.15
7.10.2000	00:00:00	0.23	6.02	6.02	10.57
8.10.2000	00:00:00	0	9.71	9.71	10.39
9.10.2000	00:00:00	0.04	6.77	6.77	10.38
10.10.2000	00:00:00	0.02	6.14	6.14	10.05
11.10.2000	00:00:00	1.27	4.66	4.66	10.35
12.10.2000	00:00:00	1.45	4.89	4.89	12.03
13.10.2000	00:00:00	0.54	6.35	6.35	14.99
14.10.2000	00:00:00	0	3.17	3.17	14.70
15.10.2000	00:00:00	0	4.06	4.06	13.04
16.10.2000	00:00:00	0.05	4.95	4.95	11.94
17.10.2000	00:00:00	0.11	7.84	7.84	11.87
18.10.2000	00:00:00	2.66	8.79	8.79	12.15
19.10.2000	00:00:00	0.93	7.67	7.67	12.03
20.10.2000	00:00:00	0.45	6.05	6.05	11.22
21.10.2000	00:00:00	0	3.86	3.86	10.35
22.10.2000	00:00:00	6.63	6.98	6.98	16.84
23.10.2000	00:00:00	0.15	3.30	3.30	25.61
24.10.2000	00:00:00	0.49	3.64	3.64	17.41
25.10.2000	00:00:00	2.5	4.67	4.67	18.37
26.10.2000	00:00:00	1.5	2.44	2.44	27.21
27.10.2000	00:00:00	0.01	-0.22	-0.22	18.06
28.10.2000	00:00:00	1.42	-1.56	-1.56	11.96
29.10.2000	00:00:00	0.06	-0.37	-0.37	10.35
30.10.2000	00:00:00	0.77	-0.45	-0.45	9.22
31.10.2000	00:00:00	2.28	-0.33	-0.33	8.49
1.11.2000	00:00:00	0	3.36	3.36	12.29
2.11.2000	00:00:00	0	3.42	3.42	13.30
3.11.2000	00:00:00	0	-0.04	-0.04	11.85
4.11.2000	00:00:00	0.2	2.17	2.17	10.82
5.11.2000	00:00:00	0	2.40	2.40	10.14
6.11.2000	00:00:00	0	-0.07	-0.07	9.12
7.11.2000	00:00:00	0	-4.84	-4.84	7.61
8.11.2000	00:00:00	1.9	-1.19	-1.19	8.21
9.11.2000	00:00:00	0.35	2.72	2.72	10.35
10.11.2000	00:00:00	0	2.77	2.77	10.45
11.11.2000	00:00:00	0	-0.06	-0.06	9.29
12.11.2000	00:00:00	0	-0.39	-0.39	10.37
13.11.2000	00:00:00	0.65	2.70	2.70	12.15
14.11.2000	00:00:00	0.37	0.39	0.39	11.20
15.11.2000	00:00:00	0	-5.38	-5.38	6.00
16.11.2000	00:00:00	0	-7.55	-7.55	4.00
17.11.2000	00:00:00	0	-1.94	-1.94	7.00
18.11.2000	00:00:00	0	1.58	1.58	13.51
19.11.2000	00:00:00	1.55	-0.44	-0.44	9.22
20.11.2000	00:00:00	0.66	0.59	0.59	8.61
21.11.2000	00:00:00	0.01	2.21	2.21	8.94
22.11.2000	00:00:00	0.04	-0.56	-0.56	7.78
23.11.2000	00:00:00	0.02	-0.35	-0.35	6.37
24.11.2000	00:00:00	0	1.79	1.79	7.32
25.11.2000	00:00:00	0.01	2.96	2.96	7.35
26.11.2000	00:00:00	0	2.18	2.18	7.54
27.11.2000	00:00:00	0	1.25	1.25	7.00
28.11.2000	00:00:00	0	0.36	0.36	6.00
29.11.2000	00:00:00	0	-5.09	-5.09	4.00
30.11.2000	00:00:00	2.7	-1.09	-1.09	8.00
1.12.2000	00:00:00	3.51	1.28	1.28	18.06
2.12.2000	00:00:00	1.03	0.32	0.32	16.28
3.12.2000	00:00:00	0.1	2.86	2.86	18.93
4.12.2000	00:00:00	0	0.68	0.68	15.28
5.12.2000	00:00:00	0	-0.30	-0.30	11.93
6.12.2000	00:00:00	3.92	4.70	4.70	18.57
7.12.2000	00:00:00	0	4.60	4.60	40.97
8.12.2000	00:00:00	0	-1.55	-1.55	27.83
9.12.2000	00:00:00	0.43	-1.18	-1.18	21.40
10.12.2000	00:00:00	0	-0.03	-0.03	16.72
11.12.2000	00:00:00	0	-0.51	-0.51	14.65
12.12.2000	00:00:00	0	0.40	0.40	11.96
13.12.2000	00:00:00	0.02	-0.31	-0.31	9.30
14.12.2000	00:00:00	0.26	1.52	1.52	13.13
15.12.2000	00:00:00	2.61	-2.46	-2.46	8.74
16.12.2000	00:00:00	8.48	-2.25	-2.25	9.15
17.12.2000	00:00:00	0.81	-3.06	-3.06	12.18
18.12.2000	00:00:00	0	-6.70	-6.70	6.57
19.12.2000	00:00:00	0	-12.45	-12.45	3.13
20.12.2000	00:00:00	0	-14.53	-14.53	3.47
21.12.2000	00:00:00	0.01	-13.44	-13.44	4.80
22.12.2000	00:00:00	1.37	-6.72	-6.72	7.03
23.12.2000	00:00:00	5.78	-3.61	-3.61	7.48
24.12.2000	00:00:00	3.78	-4.87	-4.87	8.43
25.12.2000	00:00:00	3.77	-5.47	-5.47	8.41
26.12.2000	00:00:00	3.62	-7.08	-7.08	8.38
27.12.2000	00:00:00	0	-12.97	-12.97	7.42
28.12.2000	00:00:00	0	-15.50	-15.50	7.40
29.12.2000	00:00:00	0.02	-18.44	-18.44	7.40
30.12.2000	00:00:00	0.01	-19.85	-19.85	7.40
31.12.2000	00:00:00	0	-22.00	-22.00	7.40
1.1.2001	00:00:00	0	-19.61	-19.61	7.40
2.1.2001	00:00:00	0.02	-8.17	-8.17	7.34
3.1.2001	00:00:00	0	-6.34	-6.34	7.28
4.1.2001	00:00:00	0	-1.87	-1.87	7.22
5.1.2001	00:00:00	0	-2.24	-2.24	7.15
6.1.2001	00:00:00	0	-1.51	-1.51	7.20
7.1.2001	00:00:00	0.02	-0.14	-0.14	7.14
8.1.2001	00:00:00	0	-2.61	-2.61	6.89
9.1.2001	00:00:00	2.86	-4.92	-4.92	6.80
10.1.2001	00:00:00	3.18	-5.60	-5.60	6.89
11.1.2001	00:00:00	13.93	-4.76	-4.76	6.80
12.1.2001	00:00:00	10.54	-2.09	-2.09	6.85
13.1.2001	00:00:00	1.59	-1.96	-1.96	7.03
14.1.2001	00:00:00	0	-7.29	-7.29	7.04
15.1.2001	00:00:00	0	-9.31	-9.31	7.11
16.1.2001	00:00:00	0	-12.28	-12.28	7.16
17.1.2001	00:00:00	0	-13.02	-13.02	7.19
18.1.2001	00:00:00	0	-13.92	-13.92	6.87
19.1.2001	00:00:00	0	-15.87	-15.87	6.67
20.1.2001	00:00:00	0	-15.22	-15.22	6.65
21.1.2001	00:00:00	0	-10.21	-10.21	6.49
22.1.2001	00:00:00	0	-5.74	-5.74	6.65
23.1.2001	00:00:00	0	-6.52	-6.52	7.17
24.1.2001	00:00:00	0.02	-4.87	-4.87	7.36
25.1.2001	00:00:00	0.02	-1.06	-1.06	7.18
26.1.2001	00:00:00	0	-0.66	-0.66	7.20
27.1.2001	00:00:00	0	-0.34	-0.34	7.25
28.1.2001	00:00:00	0	-5.48	-5.48	7.20
29.1.2001	00:00:00	0	-9.51	-9.51	7.11
30.1.2001	00:00:00	3.12	-5.51	-5.51	6.94
31.1.2001	00:00:00	3.75	-3.53	-3.53	6.88
1.2.2001	00:00:00	1.79	-10.64	-10.64	7.02
2.2.2001	00:00:00	0	-15.65	-15.65	7.01
3.2.2001	00:00:00	0	-22.97	-22.97	7.34
4.2.2001	00:00:00	0	-25.97	-25.97	7.13
5.2.2001	00:00:00	0	-26.02	-26.02	6.35
6.2.2001	00:00:00	0	-22.55	-22.55	6.03
7.2.2001	00:00:00	0	-15.78	-15.78	5.74
8.2.2001	00:00:00	0.24	-5.87	-5.87	5.64
9.2.2001	00:00:00	0.71	-9.28	-9.28	5.51
10.2.2001	00:00:00	0	-9.53	-9.53	5.46
11.2.2001	00:00:00	0	-8.03	-8.03	5.50
12.2.2001	00:00:00	0.03	-3.52	-3.52	5.54
13.2.2001	00:00:00	5.92	-0.69	-0.69	5.80
14.2.2001	00:00:00	2.57	1.83	1.83	7.01
15.2.2001	00:00:00	0	0.81	0.81	6.51
16.2.2001	00:00:00	1.67	-2.25	-2.25	6.33
17.2.2001	00:00:00	2.9	-4.39	-4.39	7.27
18.2.2001	00:00:00	16.77	-1.45	-1.45	8.36
19.2.2001	00:00:00	1.42	0.54	0.54	7.92
20.2.2001	00:00:00	3.97	-1.40	-1.40	8.11
21.2.2001	00:00:00	9.97	-2.03	-2.03	7.47
22.2.2001	00:00:00	7.89	-6.03	-6.03	7.37
23.2.2001	00:00:00	1.3	-9.15	-9.15	7.45
24.2.2001	00:00:00	4.59	-10.06	-10.06	7.25
25.2.2001	00:00:00	1.93	-11.92	-11.92	7.41
26.2.2001	00:00:00	0	-16.46	-16.46	7.41
27.2.2001	00:00:00	0	-20.93	-20.93	7.30
28.2.2001	00:00:00	0	-22.78	-22.78	7.49
1.3.2001	00:00:00	0	-21.46	-21.46	7.57
2.3.2001	00:00:00	0	-18.97	-18.97	7.47
3.3.2001	00:00:00	0	-17.01	-17.01	6.91
4.3.2001	00:00:00	0.19	-13.92	-13.92	6.69
5.3.2001	00:00:00	1.5	-7.36	-7.36	6.63
6.3.2001	00:00:00	1.1	-3.28	-3.28	6.70
7.3.2001	00:00:00	7.59	-2.15	-2.15	6.87
8.3.2001	00:00:00	0	-1.87	-1.87	7.13
9.3.2001	00:00:00	0	-2.43	-2.43	6.63
10.3.2001	00:00:00	0.01	-1.57	-1.57	6.68
11.3.2001	00:00:00	0.07	-1.50	-1.50	6.65
12.3.2001	00:00:00	0.33	-1.14	-1.14	6.86
13.3.2001	00:00:00	0.09	0.70	0.70	6.94
14.3.2001	00:00:00	3.44	-1.23	-1.23	6.89
15.3.2001	00:00:00	2.49	-4.31	-4.31	6.88
16.3.2001	00:00:00	0.11	-6.44	-6.44	6.80
17.3.2001	00:00:00	0	-9.66	-9.66	6.70
18.3.2001	00:00:00	0	-13.48	-13.48	6.58
19.3.2001	00:00:00	0	-15.01	-15.01	6.42
20.3.2001	00:00:00	0	-14.43	-14.43	6.33
21.3.2001	00:00:00	2.45	-9.64	-9.64	6.30
22.3.2001	00:00:00	0.71	-8.85	-8.85	6.17
23.3.2001	00:00:00	0	-10.85	-10.85	6.15
24.3.2001	00:00:00	0	-9.90	-9.90	6.14
25.3.2001	00:00:00	0.38	-8.00	-8.00	6.12
26.3.2001	00:00:00	0.19	-11.39	-11.39	6.07
27.3.2001	00:00:00	0	-12.32	-12.32	6.03
28.3.2001	00:00:00	0	-9.32	-9.32	6.14
29.3.2001	00:00:00	0	-7.66	-7.66	5.83
30.3.2001	00:00:00	0.56	-4.23	-4.23	5.68
31.3.2001	00:00:00	0.31	-2.76	-2.76	5.76
1.4.2001	00:00:00	0.01	-0.46	-0.46	6.02
2.4.2001	00:00:00	0.04	2.02	2.02	6.42
3.4.2001	00:00:00	1.68	2.45	2.45	7.12
4.4.2001	00:00:00	1.28	1.53	1.53	8.60
5.4.2001	00:00:00	0	2.27	2.27	11.86
6.4.2001	00:00:00	3.93	1.12	1.12	17.58
7.4.2001	00:00:00	0.02	-0.92	-0.92	13.47
8.4.2001	00:00:00	0.05	-0.96	-0.96	11.51
9.4.2001	00:00:00	6.1	-0.50	-0.50	10.68
10.4.2001	00:00:00	2.43	-1.59	-1.59	10.52
11.4.2001	00:00:00	1.09	-2.62	-2.62	10.39
12.4.2001	00:00:00	2.13	-4.28	-4.28	10.39
13.4.2001	00:00:00	1.56	-5.76	-5.76	10.25
14.4.2001	00:00:00	0.3	-6.45	-6.45	9.46
15.4.2001	00:00:00	0	-4.51	-4.51	8.49
16.4.2001	00:00:00	3.51	-0.78	-0.78	9.03
17.4.2001	00:00:00	3.66	-1.75	-1.75	9.17
18.4.2001	00:00:00	0.23	-3.26	-3.26	8.57
19.4.2001	00:00:00	0.06	-5.18	-5.18	8.29
20.4.2001	00:00:00	0	-6.06	-6.06	8.20
21.4.2001	00:00:00	0	-3.27	-3.27	8.14
22.4.2001	00:00:00	0	0.00	0.00	9.00
23.4.2001	00:00:00	0	0.54	0.54	10.82
24.4.2001	00:00:00	0.02	1.95	1.95	14.20
25.4.2001	00:00:00	0.01	3.44	3.44	24.68
26.4.2001	00:00:00	0.01	4.64	4.64	54.27
27.4.2001	00:00:00	0.21	4.20	4.20	105.55
28.4.2001	00:00:00	0	4.38	4.38	139.94
29.4.2001	00:00:00	0.05	3.22	3.22	129.22
30.4.2001	00:00:00	2.88	3.40	3.40	146.56
1.5.2001	00:00:00	0.03	4.57	4.57	143.15
2.5.2001	00:00:00	1.91	3.21	3.21	144.69
3.5.2001	00:00:00	0.95	6.51	6.51	250.12
4.5.2001	00:00:00	0.11	2.60	2.60	176.60
5.5.2001	00:00:00	2.23	0.09	0.09	100.68
6.5.2001	00:00:00	0.02	0.83	0.83	79.88
7.5.2001	00:00:00	0	3.77	3.77	125.21
8.5.2001	00:00:00	0	8.58	8.58	204.21
9.5.2001	00:00:00	0	8.83	8.83	266.72
10.5.2001	00:00:00	0	6.21	6.21	282.35
11.5.2001	00:00:00	0	7.21	7.21	289.64
12.5.2001	00:00:00	0	8.16	8.16	341.84
13.5.2001	00:00:00	0	8.47	8.47	340.72
14.5.2001	00:00:00	0.54	4.90	4.90	242.34
15.5.2001	00:00:00	0	2.19	2.19	187.94
16.5.2001	00:00:00	0	6.86	6.86	221.64
17.5.2001	00:00:00	0	7.04	7.04	279.20
18.5.2001	00:00:00	5.41	7.24	7.24	303.82
19.5.2001	00:00:00	4.38	6.00	6.00	367.31
20.5.2001	00:00:00	3.62	3.17	3.17	270.32
21.5.2001	00:00:00	3.04	1.12	1.12	163.77
22.5.2001	00:00:00	0.18	2.81	2.81	128.09
23.5.2001	00:00:00	4.34	5.21	5.21	202.06
24.5.2001	00:00:00	3.52	3.78	3.78	210.30
25.5.2001	00:00:00	7.44	1.99	1.99	162.95
26.5.2001	00:00:00	0.73	4.50	4.50	139.99
27.5.2001	00:00:00	3.69	6.55	6.55	234.76
28.5.2001	00:00:00	5.98	5.22	5.22	260.05
29.5.2001	00:00:00	0	5.55	5.55	182.21
30.5.2001	00:00:00	0	5.90	5.90	170.87
31.5.2001	00:00:00	0.04	7.26	7.26	169.40
1.6.2001	00:00:00	2.55	7.41	7.41	162.22
2.6.2001	00:00:00	5.84	5.81	5.81	135.46
3.6.2001	00:00:00	2.49	4.12	4.12	115.71
4.6.2001	00:00:00	1.1	3.13	3.13	106.89
5.6.2001	00:00:00	0	7.12	7.12	95.39
6.6.2001	00:00:00	0.03	9.25	9.25	118.20
7.6.2001	00:00:00	11.89	8.29	8.29	242.42
8.6.2001	00:00:00	3.84	6.27	6.27	225.42
9.6.2001	00:00:00	8.84	5.36	5.36	237.42
10.6.2001	00:00:00	0.01	4.56	4.56	143.05
11.6.2001	00:00:00	1.29	4.08	4.08	107.37
12.6.2001	00:00:00	6	3.41	3.41	123.83
13.6.2001	00:00:00	5.29	2.86	2.86	134.79
14.6.2001	00:00:00	0.25	5.07	5.07	112.84
15.6.2001	00:00:00	3.34	3.77	3.77	122.45
16.6.2001	00:00:00	0.86	5.13	5.13	143.42
17.6.2001	00:00:00	0	7.93	7.93	116.80
18.6.2001	00:00:00	0	8.28	8.28	102.40
19.6.2001	00:00:00	0.53	7.13	7.13	94.68
20.6.2001	00:00:00	0	14.36	14.36	132.27
21.6.2001	00:00:00	0.02	14.45	14.45	145.60
22.6.2001	00:00:00	0.09	10.11	10.11	104.76
23.6.2001	00:00:00	0	11.77	11.77	76.78
24.6.2001	00:00:00	0	13.99	13.99	74.16
25.6.2001	00:00:00	0.28	13.57	13.57	63.48
26.6.2001	00:00:00	0.33	13.55	13.55	58.57
27.6.2001	00:00:00	0	11.70	11.70	50.52
28.6.2001	00:00:00	0.02	14.25	14.25	49.70
29.6.2001	00:00:00	1.19	13.70	13.70	49.59
30.6.2001	00:00:00	1.98	12.93	12.93	46.19
1.7.2001	00:00:00	6.66	13.92	13.92	94.18
2.7.2001	00:00:00	18.43	9.44	9.44	228.38
3.7.2001	00:00:00	2.98	11.74	11.74	113.87
4.7.2001	00:00:00	4.29	14.45	14.45	110.18
5.7.2001	00:00:00	2.85	17.64	17.64	117.30
6.7.2001	00:00:00	0	14.85	14.85	71.82
7.7.2001	00:00:00	1.06	15.94	15.94	50.08
8.7.2001	00:00:00	3.08	15.90	15.90	56.87
9.7.2001	00:00:00	0	18.58	18.58	45.03
10.7.2001	00:00:00	19.04	15.59	15.59	169.33
11.7.2001	00:00:00	4.71	11.75	11.75	139.32
12.7.2001	00:00:00	0.25	13.08	13.08	72.89
13.7.2001	00:00:00	1.19	12.38	12.38	48.56
14.7.2001	00:00:00	7.92	10.46	10.46	56.25
15.7.2001	00:00:00	4.43	8.84	8.84	78.02
16.7.2001	00:00:00	13.93	8.06	8.06	182.46
17.7.2001	00:00:00	2.11	8.50	8.50	101.55
18.7.2001	00:00:00	0.48	9.55	9.55	65.72
19.7.2001	00:00:00	4.51	8.73	8.73	87.98
20.7.2001	00:00:00	22.08	7.45	7.45	471.57
21.7.2001	00:00:00	4.15	7.42	7.42	228.22
22.7.2001	00:00:00	0.85	11.73	11.73	125.92
23.7.2001	00:00:00	0.52	12.46	12.46	79.97
24.7.2001	00:00:00	1.4	12.54	12.54	66.14
